"Player,Pos,PER,WS,BPM,VORP"
"Goran Dragi_\dragigo01,PG,12.9,1.2,-3.1,-0.3"
"Andre Drummond\drumman01,C,19.6,1.5,-0.7,0.3"
"Jared Dudley\dudleja01,PF,5.4,0.1,-3.6,0.0"
"Kris Dunn\dunnkr01,PG,-5.7,-0.2,-13.9,-0.1"
"Kevin Durant\duranke01,PF,27.1,4.2,7.2,2.2"
"Anthony Edwards\edwaran01,SG,13.3,0.1,-3.1,-0.6"
"Carsen Edwards\edwarca01,SG,11.7,0.4,-4.4,-0.1"
"CJ Elleby\ellebcj01,SF,9.7,0.1,-5.1,-0.1"
"Henry Ellenson\ellenhe01,PF,12.8,0.1,-2.1,0.0"
"Wayne Ellington\ellinwa01,SG,12.5,1.9,-0.3,0.4"
"Joel Embiid\embiijo01,C,30.6,8.4,7.4,3.5"
"James Ennis\ennisja01,SF,12.6,2.1,-2.1,0.0"
"Drew Eubanks\eubandr01,C,18.1,2.1,0.5,0.4"
"Dante Exum\exumda01,SG,5.9,-0.1,-3.1,0.0"
"Tacko Fall\fallta01,C,21.8,0.4,2.5,0.1"
"Derrick Favors\favorde01,C,19.7,4.7,1.9,0.9"
"Cristiano Felício\feliccr01,C,12.2,0.1,-1.0,0.0"
"Terrance Ferguson\fergute01,SG,-7.1,-0.2,-14.8,-0.2"
"Bruno Fernando\fernabr01,C,5.0,-0.2,-7.6,-0.3"
"Yogi Ferrell\ferreyo01,PG,17.5,0.2,2.8,0.1"
"Dorian Finney-Smith\finnedo01,PF,12.1,4.1,0.2,1.0"
"Malik Fitts\fittsma01,PF,2.9,0.0,-10.2,0.0"
"Malachi Flynn\flynnma01,PG,9.9,0.5,-3.5,-0.3"
"Bryn Forbes\forbebr01,SG,12.7,2.6,-1.5,0.2"
"Trent Forrest\forretr01,PG,10.0,0.4,-2.6,0.0"
"De'Aaron Fox\foxde01,PG,20.8,4.1,1.4,1.7"
"Robert Franks\frankro01,PF,16.5,0.3,-0.3,0.0"
"Tim Frazier\fraziti01,PG,0.3,-0.1,-13.6,-0.1"
"Markelle Fultz\fultzma01,PG,12.0,-0.1,-4.6,-0.1"
"Wenyen Gabriel\gabriwe01,PF,6.2,-0.1,-5.4,-0.1"
"Danilo Gallinari\gallida01,PF,16.7,3.5,1.1,0.9"
"Langston Galloway\gallola01,SG,12.5,0.9,-0.4,0.2"
"Darius Garland\garlada01,PG,14.2,1.2,-1.6,0.1"
"Marc Gasol\gasolma01,C,12.4,2.5,2.1,0.9"
"Rudy Gay\gayru01,PF,14.4,1.5,-0.6,0.4"
"Paul George\georgpa01,SF,21.2,5.2,4.1,2.6"
"Taj Gibson\gibsota01,PF,15.5,3.1,0.9,0.6"
"Harry Giles\gilesha01,C,12.8,0.5,-3.5,-0.1"
"Shai Gilgeous-Alexander\gilgesh01,SG,21.6,3.6,3.8,1.7"
"Anthony Gill\gillan01,PF,14.3,0.5,-0.8,0.1"
"Freddie Gillespie\gillefr01,PF,16.5,0.7,-1.2,0.0"
"Rudy Gobert\goberru01,C,23.6,10.4,4.6,3.3"
"Brandon Goodwin\goodwbr01,PG,8.9,0.1,-3.8,-0.3"
"Aaron Gordon\gordoaa01,PF,14.4,1.7,0.0,0.7"
"Eric Gordon\gordoer01,SG,14.5,0.9,-0.6,0.3"
"Devonte' Graham\grahade01,PG,14.2,2.9,0.1,0.8"
"Jerami Grant\grantje01,SF,17.0,3.2,1.0,1.3"
"Danny Green\greenda02,SF,12.3,4.5,1.6,1.6"
"Draymond Green\greendr01,PF,12.7,3.7,1.0,1.4"
"JaMychal Green\greenja01,PF,14.1,2.4,-1.8,0.0"
"Jeff Green\greenje02,C,12.3,3.5,-1.4,0.3"
"Josh Green\greenjo02,SG,8.1,0.2,-3.8,-0.2"
"Blake Griffin\griffbl01,PF,12.2,1.5,-1.4,0.1"
"Kyle Guy\guyky01,PG,8.6,-0.1,-6.9,-0.2"
"Rui Hachimura\hachiru01,PF,11.5,2.0,-3.4,-0.6"
"Ashton Hagans\haganas01,PG,-12.4,0.0,-21.7,0.0"
"Tyrese Haliburton\halibty01,PG,16.2,3.4,1.1,1.4"
"Donta Hall\halldo01,PF,20.5,0.4,2.5,0.1"
"Josh Hall\halljo01,SF,0.2,-0.6,-11.7,-0.6"
"Tim Hardaway Jr.\hardati02,SG,15.0,3.4,-0.5,0.7"
"James Harden\hardeja01,PG,24.5,6.7,6.5,3.3"
"Jared Harper\harpeja01,PG,-8.7,-0.1,-21.4,-0.1"
"Montrezl Harrell\harremo01,C,22.8,7.0,2.9,1.8"
"Gary Harris\harriga01,SG,9.3,0.8,-4.6,-0.6"
"Jalen Harris\harrija01,SG,15.4,0.1,3.7,0.1"
"Joe Harris\harrijo01,SF,14.4,5.2,0.5,1.3"
"Tobias Harris\harrito02,PF,20.3,6.9,3.7,2.7"
"Shaquille Harrison\harrish01,SG,9.2,0.3,-2.9,-0.1"
"Josh Hart\hartjo01,SF,12.2,2.7,-1.1,0.3"
"Isaiah Hartenstein\harteis01,C,18.5,1.7,-1.1,0.1"
"Jaxson Hayes\hayesja02,C,17.8,2.9,-0.3,0.3"
"Killian Hayes\hayeski01,PG,4.5,-1.1,-7.6,-0.7"
"Gordon Hayward\haywago01,SF,17.6,3.6,1.4,1.3"
"Juan Hernangómez\hernaju01,PF,13.3,1.3,-2.4,-0.1"
"Willy Hernangómez\hernawi01,C,19.3,2.4,-0.4,0.3"
"Tyler Herro\herroty01,SG,12.7,1.2,-1.9,0.0"
"Buddy Hield\hieldbu01,SG,12.7,1.9,-1.0,0.6"
"George Hill\hillge01,PG,13.5,1.2,-1.1,0.1"
"Solomon Hill\hillso01,PF,6.7,1.1,-2.9,-0.3"
"Nate Hinton\hintona01,SG,9.9,0.0,-3.3,0.0"
"Jaylen Hoard\hoardja01,SF,10.8,0.1,-5.2,-0.2"
"Aaron Holiday\holidaa01,PG,9.2,0.2,-4.1,-0.6"
"Jrue Holiday\holidjr01,PG,19.8,6.0,3.5,2.4"
"Justin Holiday\holidju01,SG,10.2,2.6,-1.2,0.4"
"Rondae Hollis-Jefferson\holliro01,PF,15.0,0.3,-0.7,0.0"
"Richaun Holmes\holmeri01,C,20.2,5.7,0.3,1.0"
"Rodney Hood\hoodro01,SF,5.5,-0.4,-7.2,-1.2"
"Al Horford\horfoal01,C,17.4,1.7,3.3,1.0"
"Talen Horton-Tucker\hortota01,SG,12.7,1.8,-1.4,0.2"
"Danuel House\houseda01,SF,9.3,0.7,-2.8,-0.2"
"Dwight Howard\howardw01,C,17.8,3.7,-1.9,0.0"
"Markus Howard\howarma02,SG,-4.4,-0.5,-17.9,-0.4"
"Kevin Huerter\huertke01,SG,12.4,3.5,-0.4,0.8"
"Elijah Hughes\hugheel01,SF,7.9,0.0,-4.1,0.0"
"De'Andre Hunter\huntede01,SF,16.5,1.8,1.7,0.6"
"Chandler Hutchison\hutchch01,SF,6.7,-0.1,-6.7,-0.3"
"Serge Ibaka\ibakase01,C,17.6,2.7,0.4,0.6"
"Andre Iguodala\iguodan01,SF,9.6,1.8,-0.4,0.5"
"Ersan _lyasova\ilyaser01,PF,13.5,0.4,0.7,0.1"
"Joe Ingles\inglejo01,SF,16.6,6.7,4.0,2.5"
"Brandon Ingram\ingrabr01,SF,19.2,5.3,2.2,2.2"
"Kyrie Irving\irvinky01,PG,24.1,6.6,4.9,3.0"
"Wesley Iwundu\iwundwe01,SF,4.6,0.0,-6.3,-0.5"
"Frank Jackson\jacksfr01,PG,13.4,1.1,-2.1,0.0"
"Jaren Jackson Jr.\jacksja02,C,16.7,0.3,-2.7,0.0"
"Josh Jackson\jacksjo02,SG,12.1,0.2,-3.3,-0.5"
"Justin Jackson\jacksju01,SF,10.7,0.3,-2.9,-0.1"
"Reggie Jackson\jacksre01,SG,14.2,3.4,0.0,0.7"
"Justin James\jamesju01,SF,8.4,0.0,-5.6,-0.2"
"LeBron James\jamesle01,PG,24.2,5.5,7.5,3.5"
"Mike James\jamesmi02,PG,11.2,0.0,-4.2,-0.1"
"DaQuan Jeffries\jeffrda01,SG,6.9,0.0,-5.5,-0.4"
"Ty Jerome\jeromty01,SG,12.7,1.1,-0.8,0.2"
"Isaiah Joe\joeis01,SG,8.3,0.4,-4.2,-0.2"
"Alize Johnson\johnsal02,PF,24.3,0.9,3.3,0.2"
"Cameron Johnson\johnsca02,PF,11.8,2.6,-0.6,0.5"
"James Johnson\johnsja01,PF,11.2,1.0,-1.5,0.1"
"Keldon Johnson\johnske04,SF,13.8,3.1,-1.9,0.0"
"Stanley Johnson\johnsst04,PF,7.8,0.7,-2.9,-0.2"
"Tyler Johnson\johnsty01,SG,8.3,0.6,-3.6,-0.3"
"Nikola Joki_\jokicni01,C,31.1,14.5,11.7,8.0"
"Damian Jones\jonesda03,C,12.9,1.1,-2.1,0.0"
"Derrick Jones Jr.\jonesde02,SF,11.8,2.3,-1.9,0.0"
"Mason Jones\jonesma05,SG,12.2,0.2,-2.4,0.0"
"Tre Jones\jonestr01,PG,10.3,0.1,-4.8,-0.1"
"Tyus Jones\jonesty01,PG,15.4,2.7,0.7,0.8"
"DeAndre Jordan\jordade01,C,17.1,3.9,0.7,0.8"
"Cory Joseph\josepco01,PG,12.4,1.9,-2.2,-0.1"
"Mfiondu Kabengele\kabenmf01,PF,6.4,0.0,-6.5,-0.2"
"Frank Kaminsky\kaminfr01,C,16.4,1.8,1.9,0.6"
"Enes Kanter\kanteen01,C,22.6,7.0,0.2,0.9"
"Luke Kennard\kennalu01,SG,12.8,2.5,-0.4,0.5"
"Maxi Kleber\klebima01,PF,10.5,2.8,-0.7,0.4"
"Nathan Knight\knighna01,PF,13.5,0.3,-4.1,-0.1"
"Kevin Knox\knoxke01,SF,9.2,0.6,-1.7,0.0"
"John Konchar\konchjo01,SG,12.9,1.2,-0.2,0.2"
"Furkan Korkmaz\korkmfu01,SG,13.3,2.1,0.3,0.6"
"Kyle Kuzma\kuzmaky01,SF,12.7,3.0,-0.9,0.5"
"Anthony Lamb\lamban01,SF,8.4,0.1,-6.0,-0.2"
"Jeremy Lamb\lambje01,SG,15.8,2.1,1.3,0.6"
"Romeo Langford\langfro01,SG,3.9,0.0,-5.7,-0.2"
"Zach LaVine\lavinza01,SG,21.5,5.2,3.8,2.7"
"Jake Layman\laymaja01,SF,11.4,0.6,-2.7,-0.1"
"T.J. Leaf\leaftj01,PF,18.8,0.1,2.4,0.0"
"Jalen Lecque\lecquja01,PG,4.7,-0.1,-13.1,0.0"
"Damion Lee\leeda03,SG,11.8,2.6,-0.3,0.5"
"Saben Lee\leesa01,PG,13.3,1.1,-2.2,0.0"
"Alex Len\lenal01,C,16.2,2.3,-0.8,0.3"
"Kawhi Leonard\leonaka01,SF,26.5,8.2,6.7,3.6"
"Meyers Leonard\leoname01,C,6.6,0.0,-4.4,0.0"
"Caris LeVert\leverca01,SG,17.2,1.9,-0.6,0.5"
"Kira Lewis Jr.\lewiski01,PG,10.0,0.6,-3.9,-0.4"
"Damian Lillard\lillada01,PG,24.9,8.8,5.3,4.0"
"Nassir Little\littlna01,PF,11.5,1.0,-3.1,-0.2"
"Kevon Looney\looneke01,C,12.1,2.9,-1.4,0.2"
"Brook Lopez\lopezbr01,C,14.8,4.7,-0.1,0.9"
"Robin Lopez\lopezro01,C,16.1,3.3,-1.3,0.2"
"Kevin Love\loveke01,PF,14.1,0.7,-1.0,0.2"
"Kyle Lowry\lowryky01,PG,16.5,4.2,1.2,1.3"
"Timothé Luwawu-Cabarrot\luwawti01,SF,7.7,0.3,-4.9,-0.7"
"Trey Lyles\lylestr01,PF,11.4,0.7,-1.9,0.0"
"Will Magnay\magnawi01,C,-35.2,0.0,-39.6,0.0"
"Thon Maker\makerth01,C,18.7,0.3,1.5,0.1"
"Théo Maledon\maledth01,PG,7.9,-0.6,-5.3,-1.4"
"Karim Mané\maneka01,PG,1.3,-0.1,-9.9,-0.2"
"Terance Mann\mannte01,SG,12.8,3.1,-0.6,0.4"
"Nico Mannion\mannini01,PG,9.2,0.2,-4.0,-0.2"
"Boban Marjanovi_\marjabo01,C,22.7,1.0,-1.1,0.1"
"Lauri Markkanen\markkla01,PF,14.8,2.3,-0.5,0.4"
"Naji Marshall\marshna01,SF,11.4,0.8,-0.6,0.2"
"Caleb Martin\martica02,SF,10.0,0.5,-3.5,-0.3"
"Cody Martin\martico01,SF,10.6,1.1,-2.2,-0.1"
"Jeremiah Martin\martije02,PG,1.3,-0.1,-12.2,-0.1"
"Kelan Martin\martike03,SF,11.6,0.1,-3.5,-0.1"
"Kenyon Martin Jr.\martike04,SF,14.5,1.8,-1.9,0.0"
"Frank Mason III\masonfr01,PG,7.5,0.0,-9.2,-0.1"
"Garrison Mathews\mathega01,SG,10.0,2.3,-2.1,0.0"
"Dakota Mathias\mathida01,SG,9.8,0.2,-3.6,0.0"
"Wesley Matthews\matthwe02,SG,6.7,1.4,-2.8,-0.2"
"Tyrese Maxey\maxeyty01,SG,13.2,1.3,-3.0,-0.2"
"Skylar Mays\mayssk01,SG,15.6,0.6,0.7,0.2"
"Patrick McCaw\mccawpa01,SF,12.0,0.1,1.0,0.0"
"CJ McCollum\mccolcj01,SG,20.6,3.9,3.1,1.8"
"T.J. McConnell\mccontj01,PG,16.7,4.1,1.5,1.4"
"Jaden McDaniels\mcdanja02,PF,8.9,1.3,-3.7,-0.6"
"Jalen McDaniels\mcdanja01,SF,11.2,0.9,-3.6,-0.3"
"Doug McDermott\mcderdo01,PF,15.8,3.5,-0.3,0.6"
"Sean McDermott\mcderse01,SF,7.2,0.2,-5.1,-0.1"
"JaVale McGee\mcgeeja01,C,17.4,0.9,-1.6,0.1"
"Rodney McGruder\mcgruro01,SG,16.1,0.5,0.7,0.1"
"Alfonzo McKinnie\mckinal01,SF,15.1,0.7,-0.7,0.1"
"Jordan McLaughlin\mclaujo01,PG,12.0,1.0,-2.2,0.0"
"Ben McLemore\mclembe01,SG,8.8,0.2,-4.2,-0.4"
"Nicolò Melli\mellini01,PF,7.0,0.4,-3.8,-0.2"
"De'Anthony Melton\meltode01,PG,16.1,2.2,2.7,1.1"
"Sam Merrill\merrisa01,SG,13.6,0.5,0.1,0.1"
"Chimezie Metu\metuch01,C,16.2,0.5,-3.2,-0.1"
"Khris Middleton\middlkh01,SF,18.3,6.0,1.6,1.9"
"Darius Miller\milleda01,SF,15.9,0.7,3.9,0.3"
"Patty Mills\millspa02,PG,12.1,2.2,-1.5,0.2"
"Paul Millsap\millspa01,PF,16.3,3.1,0.3,0.6"
"Shake Milton\miltosh01,SG,14.5,2.5,-2.2,-0.1"
"Donovan Mitchell\mitchdo01,PG,21.3,6.2,3.5,2.5"
"Adam Mokoka\mokokad01,SG,4.0,-0.1,-8.3,-0.1"
"Malik Monk\monkma01,SG,14.6,1.1,-1.4,0.1"
"E'Twaun Moore\mooreet01,SG,8.4,0.2,-4.2,-0.2"
"Ja Morant\moranja01,PG,17.4,3.1,-0.4,0.7"
"Juwan Morgan\morgaju01,PF,9.1,0.3,-2.1,0.0"
"Marcus Morris\morrima03,PF,14.8,3.4,0.0,0.7"
"Markieff Morris\morrima02,PF,9.5,1.6,-2.7,-0.2"
"Monte Morris\morrimo01,PG,13.7,2.7,-1.0,0.3"
"Mychal Mulder\muldemy01,PG,10.0,0.8,-2.8,-0.1"
"Dejounte Murray\murrade01,PG,16.6,3.4,0.7,1.3"
"Jamal Murray\murraja01,PG,18.3,4.7,1.7,1.6"
"Mike Muscala\muscami01,C,14.7,1.3,-0.3,0.3"
"Abdel Nader\naderab01,SF,13.4,0.7,-0.4,0.2"
"Larry Nance Jr.\nancela02,PF,13.2,1.8,0.6,0.7"
"Aaron Nesmith\nesmiaa01,SF,8.9,0.8,-3.3,-0.2"
"Raul Neto\netora01,PG,13.0,2.5,-0.8,0.4"
"Georges Niang\niangge01,PF,10.5,2.0,-1.0,0.3"
"Zeke Nnaji\nnajize01,PF,10.5,0.7,-2.9,-0.1"
"Nerlens Noel\noelne01,C,14.9,4.5,1.1,1.1"
"Jaylen Nowell\nowelja01,SG,12.5,0.6,-3.1,-0.2"
"Frank Ntilikina\ntilila01,PG,7.0,0.3,-3.7,-0.1"
"Kendrick Nunn\nunnke01,PG,13.7,2.4,-0.8,0.4"
"James Nunnally\nunnaja01,SF,9.6,0.0,-2.7,0.0"
"Jusuf Nurki_\nurkiju01,C,19.3,1.7,0.9,0.5"
"David Nwaba\nwabada01,SF,14.5,1.4,-0.3,0.3"
"Jordan Nwora\nworajo01,SF,14.6,0.3,-2.0,0.0"
"Royce O'Neale\onealro01,SF,9.9,5.3,0.6,1.3"
"Semi Ojeleye\ojelese01,PF,8.4,1.3,-2.6,-0.1"
"Jahlil Okafor\okafoja01,C,13.6,0.5,-2.3,0.0"
"Chuma Okeke\okekech01,PF,11.8,1.4,-1.4,0.2"
"Josh Okogie\okogijo01,SG,9.3,1.2,-3.6,-0.5"
"Onyeka Okongwu\okongon01,C,15.6,1.6,-1.8,0.0"
"Isaac Okoro\okorois01,SG,7.8,0.9,-4.9,-1.4"
"KZ Okpala\okpalkz01,PF,3.8,0.0,-7.9,-0.6"
"Victor Oladipo\oladivi01,SG,14.4,0.5,-1.5,0.1"
"Miye Oni\onimi01,SG,6.8,0.8,-2.0,0.0"
"Cedi Osman\osmande01,SF,10.4,0.5,-2.7,-0.3"
"Daniel Oturu\oturuda01,C,13.2,0.2,-4.4,-0.1"
"Kelly Oubre Jr.\oubreke01,SF,13.3,2.1,-2.1,-0.1"
"Jabari Parker\parkeja01,PF,12.5,0.1,-2.6,0.0"
"Eric Paschall\pascher01,PF,13.3,0.8,-3.1,-0.2"
"An_ejs Pase__iks\pasecan01,C,-40.6,-0.1,-47.1,-0.1"
"Patrick Patterson\pattepa01,PF,10.7,1.0,-0.7,0.2"
"Justin Patton\pattoju01,C,11.7,0.4,-2.0,0.0"
"Chris Paul\paulch01,PG,21.1,8.4,4.5,3.4"
"Cameron Payne\payneca01,PG,15.8,2.7,1.4,0.8"
"Elfrid Payton\paytoel01,PG,12.7,1.3,-2.7,-0.3"
